path_sample1,path_sample2,label,distance
/home/aistudio/datasets/2D/train/12.png,/home/aistudio/datasets/2D/train/12.png,0.0,0.0
/home/aistudio/datasets/2D/train/13.png,/home/aistudio/datasets/2D/train/12.png,1.0,506.7399597167969
/home/aistudio/datasets/2D/train/13.png,/home/aistudio/datasets/2D/train/13.png,0.0,0.0
/home/aistudio/datasets/2D/train/17.png,/home/aistudio/datasets/2D/train/12.png,1.0,1094.954345703125
/home/aistudio/datasets/2D/train/17.png,/home/aistudio/datasets/2D/train/13.png,1.0,911.1350708007812
/home/aistudio/datasets/2D/train/17.png,/home/aistudio/datasets/2D/train/17.png,0.0,0.0
/home/aistudio/datasets/2D/train/16.png,/home/aistudio/datasets/2D/train/12.png,1.0,1374.72119140625
/home/aistudio/datasets/2D/train/16.png,/home/aistudio/datasets/2D/train/13.png,1.0,1264.9696044921875
/home/aistudio/datasets/2D/train/16.png,/home/aistudio/datasets/2D/train/17.png,1.0,1117.3204345703125
/home/aistudio/datasets/2D/train/16.png,/home/aistudio/datasets/2D/train/16.png,0.0,0.0
/home/aistudio/datasets/2D/train/9.png,/home/aistudio/datasets/2D/train/12.png,1.0,681.107177734375
/home/aistudio/datasets/2D/train/9.png,/home/aistudio/datasets/2D/train/13.png,1.0,936.7496948242188
/home/aistudio/datasets/2D/train/9.png,/home/aistudio/datasets/2D/train/17.png,1.0,1440.2005615234375
/home/aistudio/datasets/2D/train/9.png,/home/aistudio/datasets/2D/train/16.png,1.0,1312.7203369140625
/home/aistudio/datasets/2D/train/9.png,/home/aistudio/datasets/2D/train/9.png,0.0,0.0
/home/aistudio/datasets/2D/train/14.png,/home/aistudio/datasets/2D/train/12.png,1.0,1301.0714111328125
/home/aistudio/datasets/2D/train/14.png,/home/aistudio/datasets/2D/train/13.png,1.0,1524.160888671875
/home/aistudio/datasets/2D/train/14.png,/home/aistudio/datasets/2D/train/17.png,1.0,1735.064208984375
/home/aistudio/datasets/2D/train/14.png,/home/aistudio/datasets/2D/train/16.png,1.0,1479.9083251953125
/home/aistudio/datasets/2D/train/14.png,/home/aistudio/datasets/2D/train/9.png,1.0,712.5441284179688
/home/aistudio/datasets/2D/train/14.png,/home/aistudio/datasets/2D/train/14.png,0.0,0.0
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/12.png,1.0,1353.5748291015625
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/13.png,1.0,1310.61376953125
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/17.png,1.0,1362.1419677734375
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/16.png,1.0,489.7205505371094
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/9.png,1.0,1088.830810546875
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/14.png,1.0,1155.90478515625
/home/aistudio/datasets/2D/train/11.png,/home/aistudio/datasets/2D/train/11.png,0.0,0.0
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/12.png,1.0,1313.128173828125
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/13.png,1.0,1470.519775390625
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/17.png,1.0,1430.250244140625
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/16.png,1.0,1287.7767333984375
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/9.png,1.0,925.4083862304688
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/14.png,1.0,523.3142700195312
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/11.png,1.0,1032.9678955078125
/home/aistudio/datasets/2D/train/6.png,/home/aistudio/datasets/2D/train/6.png,0.0,0.0
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/12.png,1.0,1271.9755859375
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/13.png,1.0,1503.6268310546875
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/17.png,1.0,2011.7132568359375
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/16.png,1.0,1711.307861328125
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/9.png,1.0,627.0360107421875
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/14.png,1.0,637.2919921875
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/11.png,1.0,1374.30859375
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/6.png,1.0,1109.8365478515625
/home/aistudio/datasets/2D/train/3.png,/home/aistudio/datasets/2D/train/3.png,0.0,0.0
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/12.png,1.0,959.7183837890625
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/13.png,1.0,927.826171875
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/17.png,1.0,1326.2720947265625
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/16.png,1.0,808.8005981445312
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/9.png,1.0,652.8790893554688
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/14.png,1.0,1002.1947021484375
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/11.png,1.0,580.44189453125
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/6.png,1.0,1063.392333984375
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/3.png,1.0,1001.0164184570312
/home/aistudio/datasets/2D/train/7.png,/home/aistudio/datasets/2D/train/7.png,0.0,0.0
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/12.png,1.0,1229.9508056640625
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/13.png,1.0,938.3720703125
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/17.png,1.0,628.50048828125
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/16.png,1.0,812.3510131835938
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/9.png,1.0,1514.2691650390625
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/14.png,1.0,1883.935302734375
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/11.png,1.0,1176.6646728515625
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/6.png,1.0,1664.46875
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/3.png,1.0,2054.731689453125
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/7.png,1.0,1165.38623046875
/home/aistudio/datasets/2D/train/18.png,/home/aistudio/datasets/2D/train/18.png,0.0,0.0
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/12.png,1.0,1193.8529052734375
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/13.png,1.0,1243.469482421875
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/17.png,1.0,1244.77685546875
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/16.png,1.0,809.1298828125
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/9.png,1.0,860.0537719726562
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/14.png,1.0,769.0328979492188
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/11.png,1.0,514.052001953125
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/6.png,1.0,530.6055908203125
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/3.png,1.0,1160.3157958984375
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/7.png,1.0,668.8468017578125
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/18.png,1.0,1299.8125
/home/aistudio/datasets/2D/train/1.png,/home/aistudio/datasets/2D/train/1.png,0.0,0.0
/home/aistudio/datasets/2D/train/15.png,/home/aistudio/datasets/2D/train/12.png,1.0,738.80517578125
/home/aistudio/datasets/2D/train/15.png,/home/aistudio/datasets/2D/train/13.png,1.0,507.682861328125
/home/aistudio/datasets/2D/train/15.png,/home/aistudio/datasets/2D/train/17.png,1.0,507.7265319824219
/home/aistudio/datasets/2D/train/15.png,/home/aistudio/datasets/2D/train/16.png,1.0,969.3400268554688
/home/aistudio/datasets/2D/train/15.png,/home/aistudio/datasets/2D/train/9.png,1.0,1127.660400390625
