path_sample1,path_sample2,label,distance,loss
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_10.tif',1.0,21.080286026000977,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_11.tif',1.0,59.02107620239258,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_12.tif',1.0,23.436586380004883,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_13.tif',1.0,20.467084884643555,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_14.tif',1.0,26.242774963378906,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_15.tif',1.0,21.224267959594727,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_16.tif',1.0,18.86827850341797,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_17.tif',1.0,22.272628784179688,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_18.tif',1.0,27.335926055908203,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_19.tif',1.0,27.23396873474121,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_2.tif',1.0,21.172508239746094,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_20.tif',1.0,26.590103149414062,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_21.tif',1.0,26.677471160888672,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_22.tif',1.0,39.7426643371582,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_23.tif',1.0,30.518898010253906,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_24.tif',1.0,26.959814071655273,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_25.tif',1.0,46.24516296386719,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_26.tif',1.0,40.22650146484375,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_27.tif',1.0,23.903762817382812,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_28.tif',1.0,20.016563415527344,0.0
'./NUS 3D 数据/sample1_standard\\70um 1um step_1.tif','./NUS 3D 数据/sample1_standard\\70um 1um step_29.tif',1.0,95.8794174194336,0.0
